(8064912, 11246539, 7900922, 7500326, 10258077, 12350399, 7142532, 11026219, 9593252, 11919924, 10173371, 10832050, 19662713, 12093458, 9877672, 7709940, 18136720, 23642271, 38128287, 35013208, 18141043, 25486796, 18140702, 18140653, 31587744, 18425544, 18138212, 15592525, 6727909, 9494555, 14787181, 13943080, 14036499, 7723952, 15728664, 10524497, 10543790, 3459899, 8703748, 6945569, 14891127, 3572023, 9522593, 3520832, 4436840, 3576659, 7746760, 8786416, 8601018, 9552191, 10500673, 7445562, 10878541, 8297676, 4857070, 8300960, 8362278, 18602332, 4491098, 9095017, 3551796, 3556855, 5654302, 5244733, 3678671, 10209126, 7792307, 9502912, 16711822, 10292309, 8924100, 8559667, 9406799, 14128022, 9370887, 16480060, 10273048, 10379226, 11117142, 7081836, 5028559, 10138640, 10398368, 7325792, 16428915, 14892939, 9235841, 3540834, 29207952, 9838748, 10107203, 3523569, 11883005, 7498776, 10108980, 16508205, 13254754, 11826121, 8359256, 17491652, 10648368, 16860332, 4491928, 5028760, 5741213, 10163755, 8693979, 12975870, 7559070, 11654935, 9655261, 11898613, 15245828, 6325297, 10882328, 13599966, 7425290, 7403652, 13408459, 13689868, 5002265, 10240286, 8251695, 11020629, 12571266, 2585020, 11268054, 13245230, 12983952, 9194105, 49857542, 3625662, 6095542, 3639035, 11060521, 2642077, 6542655, 12367372, 6399502, 8103698, 3397255, 3534351, 3525821, 15409459, 3524044, 10408367, 3523389, 8872516, 7631035, 9898444, 10628230, 13556811, 3533608, 14806882, 8449763, 11070029, 3777816, 12580693, 15970467, 3525225, 5482954, 3777796, 9594801, 3777873, 3777876, 3777810, 3777681, 3777814, 3777622, 4225231, 3523797, 4423211, 3962924, 3777817, 3545285, 7468951, 6136608, 6136666, 6135248, 15136460, 6136657, 6136482, 6136490, 3525261, 10715347, 6136661, 3534896, 7390930, 6136656, 6136640, 13872656, 6136473, 6136607, 6136774, 6136692, 6136662, 6136673, 8851825, 5027662, 5058871, 6136489, 3517042, 4858788, 3777777, 3777557, 3777672, 3777811, 3777884, 3777604, 3777795, 3777656, 3777754, 3777784, 3777813, 3777794, 3777610, 3777755, 3777767, 3777673, 3516773, 3541974, 7379010, 6136631, 6136491, 6136435, 6136639, 6136663, 6136655, 6136659, 6136436, 3523646, 8159728, 3516640, 8072935, 3525788, 11443433, 6136674, 5027268)
(68486187, 13871083, 69243416, 30385786, 56372606, 40404026, 42943535, 39913901, 106167361, 81239970, 121851613, 63012533, 104270337, 46919518, 23568488, 59231590, 82511251, 45280027, 95866330, 71076443, 48404176, 92513178, 158358357, 75516072, 67889338, 20464545, 123637444, 101281456, 55829373, 82833470, 82225362, 38865704, 63429684, 68070660, 12983703, 80616442, 38527634, 68068434, 92021365, 67120167, 47055796, 92560313, 64018532, 145270222, 59756507, 55631512, 58441784, 89419929, 77887183, 52619297, 29586110, 113925593, 79203760, 67539936, 65987204, 66639592, 55298636, 88306941, 54786614, 61874343, 89636212, 25568519, 60716628, 31450058, 77533234, 136515163, 83743222, 90818697, 128733420, 27093141, 53313638, 42945629, 21614497, 81350801, 66507194, 90290469, 58778918, 31170661, 22259419, 28655262, 57365188, 87523853, 74027318, 114155875, 39300920, 61237872, 60834211, 94248466, 138218900, 36082328, 92564870, 21144133, 60872479, 81355000, 28880207, 63629809, 55569652, 40235738, 50882236, 69362720, 48734864, 412517170, 58655182, 39326209, 60866152, 52700448, 54546779, 22865763, 37270969, 29460346, 42819755, 77834014, 51426792, 56572683, 68353670, 96084054, 52465554, 127996675, 55143869, 29257242, 19459280, 47978375, 64859356, 100165027, 59929031, 33952965, 19413275, 66095860, 67649347, 19475017, 71642832, 21638509, 52465555, 85391647, 30523378, 50503846, 19475537)
(65870891, 65872104, 65872079, 65870898, 65870644, 65870731, 65872108, 65872097, 65870650, 65874014, 65872072, 65872115, 65872166, 65870642, 65872142, 65872098, 65872101, 65870895, 65872158, 65872065, 65872163, 65871617, 65872125, 65872869, 65872136, 65872121, 65872107, 65872037, 65633365, 65871602, 65871591, 65872080, 65872028, 65872071, 65872134, 65872022, 65872059, 65872139, 65872167, 65870875, 65872074, 65872039, 65870704, 65870747, 65870876, 65870750, 65872130, 65872151, 65872114, 65872086, 65872111, 65872077, 65872018, 65870710, 65872153, 65870893, 65872036, 65872146, 65872147, 65872159, 65872127, 65872132, 65870733, 65871656, 65870879, 65872066, 65872023, 65872004, 65872092, 65872091, 65872068, 65872137, 65872005, 65872084, 65872156, 65868134, 65872020, 65870887, 65872143, 65872150, 65872083, 65872061, 65872089, 65871660, 65871998, 65872118, 65872056, 65872103, 65872025, 65872120, 65872162, 65871996, 65872062, 65870890, 65871550, 65872043)
(432642637, 444414394, 304389456, 387347484, 465015483, 138416084, 313172107, 327807326, 310003432, 144346884, 166788909, 394817109, 334076826, 738355887, 628688882, 429767850, 981682303, 406312493, 449257418, 378113514, 354745157, 721041220, 566941185, 756295294, 677680211, 809631541, 559268649, 371349536, 299156827, 352734166, 585453032, 464253896, 564297770, 166731995, 306528103, 333829349, 720096704, 714453064, 776340200, 749949597, 646220465, 534132223, 785349291, 393080186, 642554163, 491024282, 269994859, 392593914, 456608547, 458517550, 387343440, 570491959, 579552681, 467105960, 288813386, 346093407, 506007732, 884912520, 779046643, 37966173, 278067842, 202756698, 70739565, 163088098, 491148949, 269149625, 367110405, 443582571, 319738004, 321399993, 307551104)
(57845333, 109364140, 66582741, 65940046, 119084148, 103984248, 72714035, 99570561, 105772332, 106111884, 99137704, 79591964, 60629909, 105007128, 54910282, 100295346, 99291416, 104180957, 52000997, 102485381, 48981341, 103192138, 60985627, 70964382, 117941048, 58675206, 83746796, 75285807, 41350797, 53350677, 80105934, 95751293, 62150208, 104610072, 129546504, 113222077, 64175430, 48879008)
(16108311, 17981721, 17981706, 16109348, 17981661, 15830421, 17981683, 17981690, 17981645, 17981718, 17981664, 17981633, 17981729, 17981636, 17981648, 17942680, 16108242, 17981650, 17981677, 17981659, 17981643, 17981669, 17981686, 17702083, 15816764, 15978855)
(334950339, 339667697, 273421543, 334370104, 261788936, 248140837, 175799499, 201581386, 147747993, 216117702, 184327832, 147390940, 215803093, 215803092, 264947566, 346016990, 349113042, 349108912)
(99283123, 99303962, 99283129, 99283127, 99283125, 99283122, 99283120, 99283128, 99283124, 99303963, 99283126, 99283121, 99303964)
(34283665, 33042437, 33039895, 33039666, 33034993, 33042435, 33042438, 34372156, 33669247, 33670415, 33042433, 34264695)
(58672870, 136792316, 46524352, 46537869, 46622274, 46523803, 46645022, 46545370, 46552422, 46538606, 46524503, 46541808)
(363871750, 304868325, 304868326, 314928088, 304868328, 363871748, 304868329, 304868327)
(580318346, 580274172, 580298991, 580321447, 580275335, 580283888, 580283889)
(598231442, 519896322, 507552802, 598145253, 748375270, 828858500)
(239088657, 239099800, 39838061, 188227380, 386444557, 95465007)
(730369070, 835717001, 1024947092, 892217658, 729283280, 729283292)
(650048480, 651482587, 543346149, 543346146, 543346147, 540137868)
(490205742, 199625020, 555328520, 300279480, 150032063)
(100843385, 155639416, 100837804, 101365624)
(377813007, 381632625, 381634457, 380514842)
(617825739, 617825736, 617825737, 617825740)
(81158414, 81157388, 81153476, 81158411)
(197756481, 244778982, 196786710)
(75837853, 77938308, 47455508)
(8219776, 7455541, 8601932)
(7093413, 7266837, 7835986)
(249394534, 249491284, 249825330)
(554508537, 729856600, 651309575)
(284363100, 461759475, 73835973)
(90330860, 89674774, 79563673)
(527477207, 321498974, 321411748)
(503007149, 503007150, 438667979)
(743923833, 743960390, 743952089)
(163459417, 163656745, 163428179)
(106619069, 90319695, 105392610)
(16108240, 24093631, 24608159)
(44724897, 45627872, 42681120)
(1126396953, 1126396948)
(171858877, 69907778)
(185641447, 185733067)
(457169080, 2944778)
(309179676, 309187793)
(65721099, 65721161)
(591546672, 874197627)
(514249323, 509173141)
(108035221, 70223362)
(406291975, 425301153)
(23763994, 17268211)
(1100126757, 1068108134)
(329814478, 358161136)
(249831279, 249424530)
(56540060, 56799568)
(801547603, 348610807)
(499560373, 173533135)
(69031782, 50457340)
(11469668, 15261949)
(182802150, 182793643)
(57800140, 82472760)
(652547521, 656423677)
(249346930, 248340268)
(511138411, 494598976)
(839547377, 839097464)
(37742519, 37030536)
(66149987, 58955252)
(366153037, 270687710)
(952444676, 952479411)
(399133960, 399172219)
(124747780, 81927829)
(609780538, 642436838)
(822370504, 828849547)

len of mult connection comps: 69
len of the largest connected comp: 238

count: 1, magnitude: 238
count: 1, magnitude: 137
count: 1, magnitude: 96
count: 1, magnitude: 71
count: 1, magnitude: 38
count: 1, magnitude: 26
count: 1, magnitude: 18
count: 1, magnitude: 13
count: 2, magnitude: 12
count: 1, magnitude: 8
count: 1, magnitude: 7
count: 4, magnitude: 6
count: 1, magnitude: 5
count: 4, magnitude: 4
count: 15, magnitude: 3
count: 33, magnitude: 2
count: 1718539, magnitude: 1
